=== LinearAlgebra kernel benchmarks ===
Burst (CompileSynchronously), single-thread IJob.Run(), N x N matrices.
Warmup=1 runs, timed=4 runs (median reported).
Burst enabled: True

=== Primitive BLAS kernels (Level-1 & Level-2) ===
Isolates the kernels every solver bottoms out on. The signal is the float-vs-double
GFLOP/s ratio at large N: ~2x => the inner loop vectorises, ~1x => it runs serial
(headroom for the multi-accumulator rework). Reductions (vecDot/L1/L2/LInf/sum) are
serial acc-chains; GEMV is a per-row reduction; vecMat (Aᵀx) and axpy are the
already-vectorising baselines.
Level-1 REPS=512, Level-2 REPS=64 back-to-back calls per timed sample.

--- L1 reduction: vecDot (vector length N, REPS=512) ---
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   768       33.0 MINRES-sparse             1.7832      1.7788     2.075E-007

--- 1. SPD block-sparse (b=3): cg & minres, K=40, tol=0 [double] ---
dtype   N        dens% path                     med(ms)     min(ms)       residual
double  192        7.0 CG-dense                  0.0729      0.0720     2.072E-016
double  192        7.0 CG-sparse                 0.0191      0.0189     2.028E-016
double  192        7.0 MINRES-dense              0.0737      0.0731     1.996E-016
double  192        7.0 MINRES-sparse             0.0212      0.0211     2.118E-016
double  192       33.0 CG-dense                  0.0722      0.0720     2.144E-016
double  192       33.0 CG-sparse                 0.0671      0.0670     2.986E-016
double  192       33.0 MINRES-dense              0.0746      0.0737     2.815E-016
double  192       33.0 MINRES-sparse             0.0712      0.0689     2.952E-016
double  384        7.0 CG-dense                  0.3342      0.3308     2.066E-016
double  384        7.0 CG-sparse                 0.0643      0.0642     2.131E-016
double  384        7.0 MINRES-dense              0.3390      0.3339     2.461E-016
double  384        7.0 MINRES-sparse             0.0687      0.0685     2.685E-016
double  384       33.0 CG-dense                  0.3302      0.3298     2.736E-016
double  384       33.0 CG-sparse                 0.2618      0.2605     3.265E-016
double  384       33.0 MINRES-dense              0.3331      0.3323     3.061E-016
double  384       33.0 MINRES-sparse             0.2666      0.2650     3.736E-016
double  768        7.0 CG-dense                  1.7319      1.6510     2.220E-016
double  768        7.0 CG-sparse                 0.2311      0.2310     2.433E-016
double  768        7.0 MINRES-dense              1.6643      1.6205     2.539E-016
double  768        7.0 MINRES-sparse             0.2402      0.2400     2.583E-016
double  768       33.0 CG-dense                  1.6698      1.6527     3.217E-016
double  768       33.0 CG-sparse                 1.0400      1.0330     4.062E-016
double  768       33.0 MINRES-dense              1.6139      1.5900     4.382E-016
double  768       33.0 MINRES-sparse             1.0529      1.0481     4.732E-016

--- 1x. SPD block-sparse (b=4, N=1024): cg, K=40, tol=0 [float] ---
dtype   N        dens% path                     med(ms)     min(ms)       residual
float   1024       7.0 CG-dense                  1.4901      1.4125     9.430E-008
float   1024       7.0 CG-sparse                 0.3517      0.3508     1.081E-007

--- 1x. SPD block-sparse (b=4, N=1024): cg, K=40, tol=0 [double] ---
dtype   N        dens% path                     med(ms)     min(ms)       residual
double  1024       7.0 CG-dense                  3.5842      3.5661     2.100E-016
double  1024       7.0 CG-sparse                 0.3567      0.3540     2.231E-016

--- 2. Non-symmetric block-sparse (b=3): biCGStab, K=40, tol=0 [float] ---
dtype   N        dens% path                     med(ms)     min(ms)       residual
float   192        7.0 BiCGStab-dense            0.0574      0.0560     4.560E-008
float   192        7.0 BiCGStab-sparse           0.0253      0.0251     6.938E-008
float   192       33.0 BiCGStab-dense            0.0362      0.0361     4.854E-008
float   192       33.0 BiCGStab-sparse           0.1601      0.1589     9.243E-008
float   384        7.0 BiCGStab-dense            0.3607      0.3484     4.858E-008
float   384        7.0 BiCGStab-sparse           0.1572      0.1566     7.995E-008
float   384       33.0 BiCGStab-dense            0.0537      0.0536     1.126E-007
float   384       33.0 BiCGStab-sparse           0.0979      0.0975     1.607E-007
float   768        7.0 BiCGStab-dense            0.8330      0.8208     5.337E-008
float   768        7.0 BiCGStab-sparse           0.3403      0.3379     9.922E-008
float   768       33.0 BiCGStab-dense            1.5550      1.5463     4.866E-008
float   768       33.0 BiCGStab-sparse           2.4876      2.4820     1.714E-007

--- 2. Non-symmetric block-sparse (b=3): biCGStab, K=40, tol=0 [double] ---
dtype   N        dens% path                     med(ms)     min(ms)       residual
double  192        7.0 BiCGStab-dense            0.1488      0.1486     8.149E-017
double  192        7.0 BiCGStab-sparse           0.0406      0.0398     1.369E-016
double  192       33.0 BiCGStab-dense            0.1477      0.1475     2.205E-016
double  192       33.0 BiCGStab-sparse           0.1381      0.1365     2.904E-016
double  384        7.0 BiCGStab-dense            0.5754      0.5741     2.085E-016
double  384        7.0 BiCGStab-sparse           0.1144      0.1141     2.152E-016
double  384       33.0 BiCGStab-dense            0.6296      0.6264     2.917E-016
double  384       33.0 BiCGStab-sparse           0.4909      0.4899     3.365E-016
double  768        7.0 BiCGStab-dense            3.3192      3.2152     7.343E-017
double  768        7.0 BiCGStab-sparse           0.4723      0.4695     1.957E-016
double  768       33.0 BiCGStab-dense            3.3107      3.2738     7.476E-017
double  768       33.0 BiCGStab-sparse           2.0876      2.0860     3.358E-016

--- 3. Rectangular block-sparse (b=3): lsqr, K=24, tol=0 [float] ---
    over: rows=2xcols block grid (m=2n, overdetermined); under: cols=2xrows block grid (m=n/2, underdetermined).
    residual = ||A^T(Ax-b)|| / ||A^T b|| (least-squares optimality, not ||Ax-b||).
dtype   N        dens% path                     med(ms)     min(ms)       residual
float   192        7.0 LSQR-dense-over           0.0944      0.0929     1.656E-007
float   192        7.0 LSQR-sparse-over          0.0430      0.0428     1.726E-007
float   192        7.0 LSQR-sparseT-over         0.0419      0.0411     1.726E-007
float   192        7.0 LSQR-dense-under          0.0887      0.0885     1.575E-007
float   192        7.0 LSQR-sparse-under         0.0405      0.0397     1.478E-007
float   192        7.0 LSQR-sparseT-under        0.0429      0.0424     1.478E-007
float   192       33.0 LSQR-dense-over           0.0930      0.0923     1.305E-005
float   192       33.0 LSQR-sparse-over          0.1631      0.1629     1.305E-005
float   192       33.0 LSQR-sparseT-over         0.1619      0.1618     1.305E-005
float   192       33.0 LSQR-dense-under          0.0899      0.0896     5.726E-006
float   192       33.0 LSQR-sparse-under         0.1617      0.1603     5.743E-006
float   192       33.0 LSQR-sparseT-under        0.1618      0.1614     5.743E-006
float   384        7.0 LSQR-dense-over           0.3978      0.3910     3.350E-007
float   384        7.0 LSQR-sparse-over          0.1518      0.1518     3.451E-007
float   384        7.0 LSQR-sparseT-over         0.1475      0.1468     3.451E-007
float   384        7.0 LSQR-dense-under          0.4024      0.3946     3.800E-007
float   384        7.0 LSQR-sparse-under         0.1435      0.1434     4.107E-007
float   384        7.0 LSQR-sparseT-under        0.1473      0.1472     4.107E-007
float   384       33.0 LSQR-dense-over           0.4002      0.3945     4.165E-005
float   384       33.0 LSQR-sparse-over          0.6567      0.6524     4.162E-005
float   384       33.0 LSQR-sparseT-over         0.6466      0.6377     4.162E-005
float   384       33.0 LSQR-dense-under          0.4003      0.3992     4.029E-005
float   384       33.0 LSQR-sparse-under         0.6391      0.6369     4.028E-005
float   384       33.0 LSQR-sparseT-under        0.6383      0.6332     4.028E-005
float   768        7.0 LSQR-dense-over           2.2440      2.2313     5.840E-006
float   768        7.0 LSQR-sparse-over          0.5614      0.5573     5.826E-006
float   768        7.0 LSQR-sparseT-over         0.5566      0.5545     5.826E-006
float   768        7.0 LSQR-dense-under          2.2236      2.2231     6.130E-006
float   768        7.0 LSQR-sparse-under         0.5605      0.5590     6.128E-006
float   768        7.0 LSQR-sparseT-under        0.5595      0.5571     6.128E-006
float   768       33.0 LSQR-dense-over           2.2277      2.2213     1.061E-004
float   768       33.0 LSQR-sparse-over          2.5694      2.5664     1.061E-004
float   768       33.0 LSQR-sparseT-over         2.4952      2.4933     1.061E-004
float   768       33.0 LSQR-dense-under          1.6666      1.6649     8.264E-005
float   768       33.0 LSQR-sparse-under         2.5285      2.5244     8.262E-005
float   768       33.0 LSQR-sparseT-under        2.6409      2.6382     8.262E-005

--- 3. Rectangular block-sparse (b=3): lsqr, K=24, tol=0 [double] ---
    over: rows=2xcols block grid (m=2n, overdetermined); under: cols=2xrows block grid (m=n/2, underdetermined).
    residual = ||A^T(Ax-b)|| / ||A^T b|| (least-squares optimality, not ||Ax-b||).
dtype   N        dens% path                     med(ms)     min(ms)       residual
double  192        7.0 LSQR-dense-over           0.1773      0.1747     4.140E-010
double  192        7.0 LSQR-sparse-over          0.0469      0.0462     4.140E-010
double  192        7.0 LSQR-sparseT-over         0.0444      0.0444     4.140E-010
double  192        7.0 LSQR-dense-under          0.1749      0.1746     7.065E-010
double  192        7.0 LSQR-sparse-under         0.0433      0.0431     7.065E-010
double  192        7.0 LSQR-sparseT-under        0.0455      0.0454     7.065E-010
double  192       33.0 LSQR-dense-over           0.1783      0.1754     3.979E-006
double  192       33.0 LSQR-sparse-over          0.1670      0.1668     3.979E-006
double  192       33.0 LSQR-sparseT-over         0.1652      0.1651     3.979E-006
double  192       33.0 LSQR-dense-under          0.1768      0.1763     6.247E-006
double  192       33.0 LSQR-sparse-under         0.1654      0.1652     6.247E-006
double  192       33.0 LSQR-sparseT-under        0.1656      0.1640     6.247E-006
double  384        7.0 LSQR-dense-over           1.0999      1.0929     1.620E-007
double  384        7.0 LSQR-sparse-over          0.1598      0.1580     1.620E-007
double  384        7.0 LSQR-sparseT-over         0.1539      0.1535     1.620E-007
double  384        7.0 LSQR-dense-under          1.0901      1.0808     7.235E-008
double  384        7.0 LSQR-sparse-under         0.1510      0.1502     7.235E-008
double  384        7.0 LSQR-sparseT-under        0.1556      0.1554     7.235E-008
double  384       33.0 LSQR-dense-over           1.0985      1.0910     3.077E-005
double  384       33.0 LSQR-sparse-over          0.6708      0.6663     3.077E-005
double  384       33.0 LSQR-sparseT-over         0.6670      0.6578     3.077E-005
double  384       33.0 LSQR-dense-under          1.0930      1.0894     4.323E-005
double  384       33.0 LSQR-sparse-under         0.6568      0.6507     4.323E-005
double  384       33.0 LSQR-sparseT-under        0.6694      0.6648     4.323E-005
double  768        7.0 LSQR-dense-over           5.9639      5.8777     6.894E-006
double  768        7.0 LSQR-sparse-over          0.5813      0.5746     6.894E-006
double  768        7.0 LSQR-sparseT-over         0.5837      0.5799     6.894E-006
double  768        7.0 LSQR-dense-under          6.1535      6.1172     5.280E-006
double  768        7.0 LSQR-sparse-under         0.5823      0.5782     5.280E-006
double  768        7.0 LSQR-sparseT-under        0.5877      0.5782     5.280E-006
double  768       33.0 LSQR-dense-over           5.8830      5.8558     7.564E-005
double  768       33.0 LSQR-sparse-over          2.6235      2.6202     7.564E-005
double  768       33.0 LSQR-sparseT-over         2.7993      2.7816     7.564E-005
double  768       33.0 LSQR-dense-under          5.6336      5.6205     9.584E-005
double  768       33.0 LSQR-sparse-under         3.1587      3.1432     9.584E-005
double  768       33.0 LSQR-sparseT-under        2.8666      2.8121     9.584E-005

--- 4. Zero-cost-abstraction probe (dense SPD, K=40, tol=0) [float] ---
    generic = Krylov.cg(in floatMxN,...) via cg<floatDenseOperator>;
    hand-inlined = raw-pointer GEMV/axpy/dot written directly in the job, no operator interface.
dtype   N      path                 med(ms)     min(ms)      ratio
float   192    generic               0.0430      0.0425      0.096
float   192    hand-inlined          0.4475      0.4432         --
float   384    generic               0.1479      0.1464      0.072
float   384    hand-inlined          2.0526      2.0518         --
float   768    generic               0.9617      0.9474      0.122
float   768    hand-inlined          7.8666      7.8536         --

--- 4. Zero-cost-abstraction probe (dense SPD, K=40, tol=0) [double] ---
    generic = Krylov.cg(in doubleMxN,...) via cg<doubleDenseOperator>;
    hand-inlined = raw-pointer GEMV/axpy/dot written directly in the job, no operator interface.
dtype   N      path                 med(ms)     min(ms)      ratio
double  192    generic               0.0721      0.0720      0.141
double  192    hand-inlined          0.5107      0.5054         --
double  384    generic               0.3332      0.3296      0.161
double  384    hand-inlined          2.0747      2.0670         --
double  768    generic               2.1361      2.1162      0.254
double  768    hand-inlined          8.4074      8.3929         --
=== Block-Jacobi PCG vs plain CG, block-tridiagonal SPD BSR (b=3, nb=256, K=40, tol=0) ===
dtype   N      solver           med(ms)     min(ms)       residual
float   768    CG                0.0595      0.0588     9.027E-008
float   768    PCG-Jacobi        0.0240      0.0239     8.548E-008
double  768    CG                0.0591      0.0589     2.214E-016
double  768    PCG-Jacobi        0.0710      0.0707     2.095E-016

=== Preconditioner face-off, SQUARE 2D Laplacian BSR, solve to tol=sqrt(eps) ===
dtype   N      solver           med(ms)     min(ms)   iters       residual
float   1024   CG(plain)         1.6958      1.6802      61     3.352E-004
float   1024   PCG-Jacobi        1.5776      1.5628      43     3.040E-004
float   1024   PCG-SSOR          1.1407      1.1344      16     2.194E-004
float   1024   PCG-IC0           0.1175      0.1172       1     1.766E-006
float   1024   PCG-Schwarz       1.6106      1.6020      13     2.912E-004
float   1024   PCG-Cheby         1.8805      1.8781      17     3.115E-004
float   1024   PCG-FSAI          1.4991      1.4968      23     2.779E-004
float   1024   PCG-AMG-V         2.2085      2.2080       8     1.291E-004
float   1024   FCG-AMG-K         2.2222      2.1979       8     1.291E-004
double  1024   CG(plain)         2.7708      2.7587     101     1.173E-008
double  1024   PCG-Jacobi        3.1344      3.1063      82     1.243E-008
double  1024   PCG-SSOR          2.2368      2.2189      30     9.946E-009
double  1024   PCG-IC0           0.1196      0.1192       1     1.526E-015
double  1024   PCG-Schwarz       3.5127      3.5006      25     8.672E-009
double  1024   PCG-Cheby         3.0874      3.0746      28     1.178E-008
double  1024   PCG-FSAI          2.8362      2.8320      44     8.201E-009
double  1024   PCG-AMG-V         4.4039      4.3997      16     9.187E-009
double  1024   FCG-AMG-K         4.4248      4.4137      16     9.187E-009
float   4096   CG(plain)        28.6422     28.5946     114     3.049E-004
float   4096   PCG-Jacobi       27.3683     27.3620      81     2.934E-004
float   4096   PCG-SSOR         19.3550     19.3539      29     2.501E-004
float   4096   PCG-IC0           1.0131      0.9999       1     2.116E-005
float   4096   PCG-Schwarz      38.1334     38.0163      32     2.654E-004
float   4096   PCG-Cheby        32.0782     32.0428      32     2.679E-004
float   4096   PCG-FSAI         25.0938     25.0845      43     2.560E-004
float   4096   PCG-AMG-V        35.1288     35.0821      14     2.877E-004
float   4096   FCG-AMG-K        35.0310     35.0233      14     2.877E-004
double  4096   CG(plain)        47.7648     47.7297     191     1.305E-008
double  4096   PCG-Jacobi       49.1405     49.0615     145     1.342E-008
double  4096   PCG-SSOR         35.1609     35.0984      51     1.360E-008
double  4096   PCG-IC0           1.0660      1.0581       1     7.434E-015
double  4096   PCG-Schwarz      92.9143     92.6893      61     1.325E-008
double  4096   PCG-Cheby        53.2479     52.9693      53     1.380E-008
double  4096   PCG-FSAI         45.6646     45.3938      78     1.424E-008
double  4096   PCG-AMG-V        80.1201     79.9387      32     5.639E-009
double  4096   FCG-AMG-K        80.1583     80.0127      32     5.639E-009
float   10201  CG(plain)       173.4770    173.3248     170     3.360E-004
float   10201  PCG-Jacobi      176.2896    175.7625     121     3.190E-004
float   10201  PCG-SSOR        121.8701    121.7533      42     3.337E-004
float   10201  PCG-IC0           5.1135      5.0955       1     3.465E-005
float   10201  PCG-Schwarz     262.1868    261.6395      54     3.241E-004
float   10201  PCG-Cheby       199.7160    199.7021      49     2.640E-004
float   10201  PCG-FSAI        173.5606    172.8304      64     3.070E-004
float   10201  PCG-AMG-V       210.8350    210.5006      21     2.803E-004
float   10201  FCG-AMG-K       212.1216    208.3008      21     2.802E-004
double  10201  CG(plain)       311.3288    311.0940     305     1.435E-008
double  10201  PCG-Jacobi      327.4870    325.1228     236     1.473E-008
double  10201  PCG-SSOR        228.2192    228.1098      83     1.314E-008
double  10201  PCG-IC0           5.4016      5.3208       1     1.654E-014
double  10201  PCG-Schwarz     545.6041    544.2665     106     1.475E-008
double  10201  PCG-Cheby       354.9751    354.4028      87     1.094E-008
double  10201  PCG-FSAI        295.9522    295.7034     125     1.451E-008
double  10201  PCG-AMG-V       499.4402    498.7847      49     1.363E-008
double  10201  FCG-AMG-K       499.2943    498.6822      49     1.363E-008

=== Preconditioner face-off, random sparse SPD BSR (genuine fill; IC(0) incomplete), tol=sqrt(eps) ===
dtype   N      solver           med(ms)     min(ms)   iters       residual
float   360    CG(plain)         0.0453      0.0453       4     8.908E-005
float   360    PCG-Jacobi        0.0383      0.0382       3     3.862E-005
float   360    PCG-SSOR          0.0481      0.0479       2     6.495E-007
float   360    PCG-IC0           0.0812      0.0810       2     3.624E-007
float   360    PCG-Schwarz       0.1616      0.1612       1     5.287E-007
float   360    PCG-Cheby         0.1046      0.1044       3     9.372E-006
float   360    PCG-FSAI          0.0453      0.0451       2     5.741E-007
float   360    PCG-AMG-V         0.2397      0.2393       3     9.702E-005
float   360    FCG-AMG-K         0.2402      0.2394       3     9.702E-005
double  360    CG(plain)         0.0758      0.0755       8     1.246E-008
double  360    PCG-Jacobi        0.0616      0.0615       6     1.586E-009
double  360    PCG-SSOR          0.0648      0.0648       3     4.339E-010
double  360    PCG-IC0           0.1214      0.1174       3     1.723E-010
double  360    PCG-Schwarz       0.1859      0.1796       1     1.146E-015
double  360    PCG-Cheby         0.1658      0.1656       5     5.279E-009
double  360    PCG-FSAI          0.0623      0.0616       3     4.071E-010
double  360    PCG-AMG-V         0.4660      0.4645       6     1.941E-009
double  360    FCG-AMG-K         0.4688      0.4644       6     1.941E-009

=== Preconditioner face-off, SCALAR 5-point 2D Poisson (BR=1; IC0 genuinely incomplete), tol=sqrt(eps) ===
dtype   N      solver           med(ms)     min(ms)   iters       residual
float   2304   CG(plain)         0.3261      0.3253      88     3.035E-004
float   2304   PCG-Jacobi        0.3374      0.3373      88     3.035E-004
float   2304   PCG-SSOR          0.5413      0.5406      32     2.204E-004
float   2304   PCG-IC0           0.8920      0.8900      27     2.458E-004
float   2304   PCG-Schwarz       8.3973      8.3817      26     1.971E-004
float   2304   PCG-Cheby         0.3649      0.3641      25     2.413E-004
float   2304   PCG-FSAI          0.3962      0.3950      47     2.545E-004
float   2304   PCG-AMG-V         0.4322      0.4318       9     8.147E-005
float   2304   FCG-AMG-K         0.4320      0.4298       7     1.703E-004
double  2304   CG(plain)         0.5873      0.5870     148     1.410E-008
double  2304   PCG-Jacobi        0.6336      0.6319     148     1.410E-008
double  2304   PCG-SSOR          1.0363      1.0333      59     1.011E-008
double  2304   PCG-IC0           1.7765      1.7716      50     1.140E-008
double  2304   PCG-Schwarz      18.6964     18.6550      47     8.866E-009
double  2304   PCG-Cheby         0.6507      0.6487      41     1.459E-008
double  2304   PCG-FSAI          0.8543      0.8461      85     1.292E-008
double  2304   PCG-AMG-V         0.8191      0.8172      16     1.151E-008
double  2304   FCG-AMG-K         0.9783      0.9719      15     5.719E-009
float   9216   CG(plain)         2.3641      2.3600     170     3.283E-004
float   9216   PCG-Jacobi        2.4793      2.4761     170     3.283E-004
float   9216   PCG-SSOR          4.2486      4.2425      60     3.134E-004
float   9216   PCG-IC0           6.5930      6.5912      50     3.401E-004
float   9216   PCG-Schwarz     160.2071    160.0717      54     3.267E-004
float   9216   PCG-Cheby         2.6442      2.6408      48     2.991E-004
float   9216   PCG-FSAI          2.8758      2.8729      90     3.150E-004
float   9216   PCG-AMG-V         2.2423      2.2345      12     2.209E-004
float   9216   FCG-AMG-K         1.9417      1.9408       8     1.402E-004
double  9216   CG(plain)         4.4706      4.4640     287     1.434E-008
double  9216   PCG-Jacobi        4.9269      4.9198     287     1.434E-008
double  9216   PCG-SSOR          8.3591      8.3442     111     1.353E-008
double  9216   PCG-IC0          13.4820     13.4712      94     1.221E-008
double  9216   PCG-Schwarz     375.5049    374.8964     100     1.411E-008
double  9216   PCG-Cheby         5.3055      5.2801      80     1.354E-008
double  9216   PCG-FSAI          5.4089      5.4040     153     1.209E-008
double  9216   PCG-AMG-V         4.8918      4.8827      23     1.288E-008
double  9216   FCG-AMG-K         4.5940      4.5800      17     5.982E-009
float   20736  CG(plain)         7.3893      7.3700     234     3.354E-004
float   20736  PCG-Jacobi        7.8562      7.8508     234     3.354E-004
float   20736  PCG-SSOR         13.8113     13.8009      83     3.063E-004
float   20736  PCG-IC0          20.9395     20.9307      70     3.249E-004
float   20736  PCG-Schwarz     787.5685    786.8850      79     3.106E-004
float   20736  PCG-Cheby         8.4807      8.4729      65     3.351E-004
float   20736  PCG-FSAI          8.9540      8.9308     123     3.366E-004
float   20736  PCG-AMG-V         6.1049      6.0754      14     2.953E-004
float   20736  FCG-AMG-K         4.4711      4.4686       8     2.136E-004
double  20736  CG(plain)        15.4146     15.3512     429     1.399E-008
double  20736  PCG-Jacobi       17.0952     17.0671     429     1.399E-008
double  20736  PCG-SSOR         29.5765     29.5621     166     1.316E-008
double  20736  PCG-IC0          45.3606     45.3199     139     1.482E-008
double  20736  PCG-Schwarz    1776.8140   1769.3165     156     1.430E-008
double  20736  PCG-Cheby        18.9191     18.8838     120     1.158E-008
double  20736  PCG-FSAI         20.2257     20.1658     228     1.317E-008
double  20736  PCG-AMG-V        15.5839     15.4615      30     1.334E-008
double  20736  FCG-AMG-K        11.3105     11.2958      17     1.458E-008

=== BlockJacobi build cost (ctor only, block-tridiagonal SPD) ===
dtype   N      b       med(ms)     min(ms)
float   12288  3        0.1257      0.1254
double  12288  3        0.1371      0.1311
float   8192   4        0.1072      0.1069
double  8192   4        0.1142      0.1132

=== Krylov solver per-iteration cost, BSR galleries (fixed K=100, tol=0) ===
dtype   N      gallery    solver           med(ms)     min(ms)       residual
float   4096   SPD        cg               24.7737     24.7571     8.602E-004
float   4096   SPD        minres           24.8073     24.7895     3.745E-004
float   4096   SPD        minresQLP        25.1876     25.1551     3.726E-004
float   4096   SPD        biCGStab         49.3351     49.3018     9.417E-006
float   4096   SPD        gmres            26.0096     26.0012     4.826E-003
float   4096   SPD        fgmres           26.0145     25.9990     4.826E-003
float   4096   SPD        idr              24.9324     24.9248     2.635E-003
float   4096   SPD        tfqmr            25.0357     24.9952     4.478E-003
float   4096   SPD        gcrodr           33.0817     32.9892     4.494E-004
double  4096   SPD        cg               25.3325     25.2016     1.226E-003
double  4096   SPD        minres           26.0071     25.7144     3.899E-004
double  4096   SPD        minresQLP        26.0594     25.8517     3.899E-004
double  4096   SPD        biCGStab         50.0458     50.0242     4.454E-005
double  4096   SPD        gmres            27.2158     26.7461     8.248E-004
double  4096   SPD        fgmres           26.4864     26.4379     8.248E-004
double  4096   SPD        idr              25.4480     25.3920     4.160E-003
double  4096   SPD        tfqmr            25.8641     25.8198     6.621E-004
double  4096   SPD        gcrodr           36.7077     36.6042     4.324E-004
float   80     Nonsym     biCGStab          0.0187      0.0183     5.068E-008
float   80     Nonsym     gmres             0.0367      0.0366     4.259E-008
float   80     Nonsym     fgmres            0.0368      0.0367     4.259E-008
float   80     Nonsym     idr               0.0180      0.0180     4.857E-008
float   80     Nonsym     tfqmr             0.0064      0.0064     1.206E-007
float   80     Nonsym     gcrodr            1.3722      1.3621     3.648E-006
double  80     Nonsym     biCGStab          0.0384      0.0379     9.955E-017
double  80     Nonsym     gmres             0.0357      0.0356     5.467E-017
double  80     Nonsym     fgmres            0.0357      0.0356     5.467E-017
double  80     Nonsym     idr               0.0269      0.0268     3.158E-016
double  80     Nonsym     tfqmr             0.0215      0.0214     2.508E-016
double  80     Nonsym     gcrodr            1.0597      1.0562     2.335E-011
=== Krylov solver convergence, BSR galleries (run to tol=sqrt(eps), cap 4N iters) ===
    iters/status/time to SOLUTION -- the solver ranking fixed-K cannot show.
dtype   N      gallery    solver         iters status            med(ms)     min(ms)     ms/iter       residual
float   4096   SPD        cg               111 Converged         27.7471     27.6372      0.2500     3.338E-004
float   4096   SPD        minres           101 Converged         25.3205     25.2861      0.2507     3.391E-004
float   4096   SPD        minresQLP         52 Converged         13.3143     13.3060      0.2560     1.037E-002
float   4096   SPD        biCGStab          77 Converged         38.2968     38.2534      0.4974     3.266E-004
float   4096   SPD        gmres            222 Converged         58.2586     58.2010      0.2624     3.389E-004
float   4096   SPD        fgmres           222 Converged         58.1827     58.1099      0.2621     3.389E-004
float   4096   SPD        idr              130 Converged         32.6546     32.5988      0.2512     1.497E-004
float   4096   SPD        tfqmr            165 Converged         40.9428     40.9320      0.2481     1.042E-004
float   4096   SPD        gcrodr           104 Converged         34.8107     34.7527      0.3347     3.130E-004
double  4096   SPD        cg               196 Converged         49.2492     49.0860      0.2513     1.471E-008
double  4096   SPD        minres           192 Converged         48.4570     48.0810      0.2524     1.348E-008
double  4096   SPD        minresQLP        169 Converged         42.9366     42.8654      0.2541     2.925E-007
double  4096   SPD        biCGStab         145 Converged         72.7211     72.5084      0.5015     1.091E-008
double  4096   SPD        gmres            611 Converged        161.5090    161.1050      0.2643     1.483E-008
double  4096   SPD        fgmres           611 Converged        161.8282    160.6409      0.2649     1.483E-008
double  4096   SPD        idr              223 Converged         56.4108     56.3946      0.2530     1.196E-008
double  4096   SPD        tfqmr            284 Converged         71.2572     70.9782      0.2509     1.792E-009
double  4096   SPD        gcrodr           203 Converged         77.1380     76.4397      0.3800     1.337E-008
float   80     Nonsym     biCGStab           2 Converged          0.0023      0.0017      0.0011     1.878E-004
float   80     Nonsym     gmres              4 Converged          0.0026      0.0024      0.0006     1.722E-004
float   80     Nonsym     fgmres             4 Converged          0.0024      0.0024      0.0006     1.722E-004
float   80     Nonsym     idr                5 Converged          0.0031      0.0030      0.0006     7.505E-005
float   80     Nonsym     tfqmr              5 Converged          0.0021      0.0020      0.0004     2.313E-005
float   80     Nonsym     gcrodr             4 Converged          0.0038      0.0038      0.0010     1.722E-004
double  80     Nonsym     biCGStab           5 Converged          0.0030      0.0029      0.0006     1.372E-009
double  80     Nonsym     gmres              9 Converged          0.0040      0.0040      0.0004     4.127E-009
double  80     Nonsym     fgmres             9 Converged          0.0039      0.0039      0.0004     4.127E-009
double  80     Nonsym     idr                9 Converged          0.0045      0.0044      0.0005     6.839E-009
double  80     Nonsym     tfqmr             10 Converged          0.0033      0.0032      0.0003     1.632E-009
double  80     Nonsym     gcrodr             9 Converged          0.0054      0.0054      0.0006     4.127E-009
float   4096   ConvDiff   biCGStab          50 Converged          0.6617      0.6557      0.0132     3.072E-004
float   4096   ConvDiff   gmres            125 Converged          1.1320      1.1288      0.0091     3.103E-004
float   4096   ConvDiff   fgmres           125 Converged          1.1367      1.1251      0.0091     3.103E-004
float   4096   ConvDiff   idr               93 Converged          0.7522      0.7462      0.0081     2.799E-004
float   4096   ConvDiff   tfqmr            127 Converged          0.8608      0.8536      0.0068     2.625E-004
float   4096   ConvDiff   gcrodr           104 Converged          2.1981      2.1867      0.0211     2.939E-004
double  4096   ConvDiff   biCGStab          68 Converged          1.0222      1.0198      0.0150     6.248E-009
double  4096   ConvDiff   gmres            197 Converged          2.4839      2.4779      0.0126     1.443E-008
double  4096   ConvDiff   fgmres           197 Converged          2.4777      2.4726      0.0126     1.443E-008
double  4096   ConvDiff   idr              102 Converged          1.0586      1.0562      0.0104     1.304E-008
double  4096   ConvDiff   tfqmr            142 Converged          1.1208      1.1156      0.0079     6.658E-011
double  4096   ConvDiff   gcrodr           234 Converged          8.6010      8.5968      0.0368     1.298E-008
=== LARGE sparse solvers (BSR, ~1.5% block fill, b=4), N up to 10240 -- no dense form ===
Krylov rows: K=40 fixed iterations, tol=0 (deterministic timing); residual = ||Ax-b||/||b|| after K.
iters/status: the last timed sample's SolveInfo/LstsqInfo -- a fixed-K/tol=0 row that exits via a
breakdown guard did LESS work than one that ran the full K, even though both report the same K budget.
At N=10240 a dense matrix is ~420 MB (float) and O(N^3) dense factor/eig is minutes -- these solvers
touch only the ~1.5% nonzero blocks, so this scale is exactly where dense is not an option.

dtype   size         solver           med(ms)     min(ms)       residual  iters       status
float   5120         CG                4.0609      4.0342     1.919E-007     40      MaxIter
